video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"9GY8Jvejo6Q","मन की आवाज़ - प्रतिज्ञा 2","2021-03-15T13:00:35Z","UCCy2rLnGdwoJcSAtixNdsPQ","STAR भारत","24","21.17.03","[none]","2109443","40663","1060","989","https://i.ytimg.com/vi/9GY8Jvejo6Q/default.jpg","False","False","फिर लौटकर आ रहे है प्रतिज्ञा और कृष्णा आज रात Star भारत पर।मन की आवाज़ - #प्रतिज्ञा2, आज से, रात 8:30 बजे।"
"IeYb4YYIMNk","Jethalal ने क्यों खाया रसगुल्ला? -Taarak Mehta Ka Ooltah Chashmah-तारक मेहता-Ep 3123 -16th Mar, 2021","2021-03-16T15:30:04Z","UC6-F5tO8uklgE9Zy8IvbdFw","Sony SAB","24","21.17.03","तारक मेहता|Ooltah Chashmah|sab tv channel|sab tv serials|taarak mehta latest episodes|taarak mehta ka ooltah chashmah|hindi comedy show|sab tv funny show|taarak mehta ka ulta chashma|taarak new episode|hindi tv serial|ulta chashma|tarak mehta ka ultah chashma|taarak full episode|jethalal|champak chacha|anjali bhabhi|tapu sena|comedy show|jethalal funny|Dilip Joshi|Shailesh Lodha|taarak mehta ep 3123|Iyer Make Rasgulla For Jethalal|iyer and babita","2009154","45331","2316","1168","https://i.ytimg.com/vi/IeYb4YYIMNk/default.jpg","False","False","Click here to watch the full episode of Taarak Mehta Ka Ooltah Chashmah:https://www.sonyliv.com/shows/taarak-mehta-ka-ooltah-chashmah-1700000084/the-end-of-boghilal-1000111389?watch=trueClick here to subscribe to SAB TV: https://www.youtube.com/channel/UC6-F5tO8uklgE9Zy8IvbdFw?sub_confirmation=1Click here to subscribe to SonyLIV: http://www.sonyliv.com/signinClick here to watch all the episodes of Taarak Mehta Ka Ooltah Chashmah:  https://www.sonyliv.com/shows/taarak-mehta-ka-ooltah-chashmah-1700000084/jethalal-and-mehta-s-misunderstanding-1000104091?watch=trueEpisode 3123: Iyer Make Rasgulla For Jethalal---------------------------------------------------------Everyone in the Gokuldham is happy for Jethalal. Jethalal thanks everybody for helping him out in the Bhogilal case. Jethalal asked sunder about Daya and when she is coming back Sunder says she is not back soon. Iyer and Babita bring Rasgulla for Jethalal and that Rasgulla is made by Iyer. watch the full episode now.More Useful Links : * Visit us at : http://www.sonyliv.com * Like us on Facebook : http://www.facebook.com/SonyLIV * Follow us on Twitter : http://www.twitter.com/SonyLIVAlso get Sony LIV app on your mobile * Google Play - https://play.google.com/store/apps/details?id=com.msmpl.livsportsphone * ITunes - https://itunes.apple.com/us/app/liv-sports/id879341352?ls=1&mt=8About Taarak Mehta Ka Ooltah Chashmah:----------------------------------------------------------------------The show is inspired by the famous humorous column 'Duniya Ne Undha Chasma' written by the eminent Gujarati writer Mr. Tarak Mehta. This story evolves around happenings in Gokuldham Co-operative Society and covers topical issues that are socially relevant. The show predominantly - Promoolves around 'Jethalaal' (Dilip Joshi) who is an uneducated Gujarati businessman. Your 'Taarak Mehta' (Sailesh Lodha), is his neighbor. 'Jethalaal' finds a friend and philosopher in 'Taarak Mehta' and often goes to him for advice whenever he is in trouble. Jethalaal's family includes his simpleton wife 'Daya Ben' (Disha Wakani) and a mischievous son 'Tapu' (Bhavya Gandhi). Tapu is a menace and a constant source of trouble to all the members of Gokuldham. They have often warned 'Jethalaal' to reform 'Tapu' or else be prepared to leave the premises."
"DU-GWOTpn18","Shimla street food / famous kurkej","2021-03-14T04:24:04Z","UCcmXM7-N8xKLJcKYFn-s-jA","Tan tick","22","21.17.03","[none]","838227","8855","871","0","https://i.ytimg.com/vi/DU-GWOTpn18/default.jpg","True","False","#Shimlastreetfood"
"ErTwPyZhRvg","Best Friend Se Pyaar | Pyaar Dusri Baar | Web Series | Ep01:Jealousy | This is Sumesh","2021-03-15T14:22:51Z","UCB7M7vqKZ2q2oX6nL_oOmUg","This is sumesh","23","21.17.03","best friend se pyaar|Pyaar dusri baar|in love with best friend|female bestie|love jealousy|love hurt|male bestfriend|this is Sumesh new video|new web series|amazing love story|romantic love story|sad story|sad love story|Sumesh web series|sumesh episode|best series|Relationship hurts|fake love|true love story|Sumesh love story's|Girlfriend ka bestfriend|world best love story","347112","39493","745","1907","https://i.ytimg.com/vi/ErTwPyZhRvg/default.jpg","False","False","This video is based on 3 people Viren , Naysha & Ronit. Viren & Naysha are in a relationship from last 5 years and Ronit is Naysha”s Best friend & his office colleague. Viren feels jealous whenever Naysha Praise Ronit & takes his side. It’s a package of love,jealousy,Drama. So enjoy the video & don’t forget to give your feedback in the comment section.Deposit now on Casumo to claim your Rs3000 free bet :- http://bit.ly/CasumoCYT2Don't Forget To Suscribe our Youtube Channel - http://bit.ly/SuscribeYoursSumesh@Pyaar Dusri Baar | Best Friend Se Pyaar | Web Series | Ep01:Jealously | This is Sumesh Cast:-SumeshPoonam Raheja Aman Grover :-https://youtube.com/channel/UCOxChh4xNot_zIZzNKiwZ7w lovedeep KumarVickey Simran junejaSimran MiglaniRecaad JatinJatin bansalGirish ChandarWritten By :- SumeshDialogue By :- Sumesh D.O.P :- Nitin goyal camEditing :- Sahil AroraColours :- Gourav Thumbnail :- VijayAD :- Chirag Spot :- VishalVoiceover :- Lovedeep KumarProduced by - SumeshJoin us on social media accounts :- Facebook: https://www.facebook.com/officialthisissumesh/Instagram: https://www.instagram.com/this_is_sumeshYoutube: http://bit.ly/SuscribeYoursSumesh#Bestfriend #Pyaardusribaar"
"vFWv44Z4Jhk","Dua Lipa - Levitating ft. DaBaby / Don't Start Now (Live at the GRAMMYs 2021)","2021-03-15T02:34:09Z","UC-J-KZfRV8c13fOCkhXdLiQ","Dua Lipa","10","21.17.03","dua lipa|dua|new rules|dua leepa|idgaf|scared to be lonely|be the one|future nostalgia|don't start now|let's get physical|break my heart|grammys|GRAMMYS2021|dababy|live|levitating","15874341","843714","15930","31015","https://i.ytimg.com/vi/vFWv44Z4Jhk/default.jpg","False","False","Dua Lipa - Levitating ft. @DaBaby / Don't Start Now (Live at the GRAMMYs 2021)Get the album Future Nostalgia : https://dualipa.co/futurenostalgia​​Subscribe to the Dua Lipa channel for all the best and latest official music videos, behind the scenes and live performances. https://www.youtube.com/channel/UC-J-​​...See more official videos from Dua Lipa here:https://www.youtube.com/playlist?list​​...Listen to more from the album 'Future Nostalgia' :https://www.youtube.com/playlist?list​​...Follow Dua Lipa:Instagram:  https://dualipa.co/instagram​​Facebook: http://dualipa.co/facebook​​TikTok: https://www.tiktok.com/@dualipaofficial​​Twitter: http://dualipa.co/twitter​​YouTube: https://dualipa.co/youtube​​About Dua Lipa:Born and raised in London to Kosovar-Albanian parents Dua Lipa signed to Warner Records in 2015, releasing her self titled debut in 2017 which featured the hit singles, 'Be The One', 'IDGAF', 'Hotter Than Hell' & her first UK #1 hit 'New Rules'. Critical success soon followed as Dua Lipa picked up Brit Awards for 'Best Female Solo Artist' and 'Best British Breakthrough Act' as well as Grammy Awards for 'Best New Artist' and 'Best Dance Recording' for the track 'Electricity' in collaboration with Silk City.Her second internationally acclaimed studio album 'Future Nostalgia' was released in 2020 and included the hit singles 'Don't Start Now, 'Break My Heart', 'Hallucinate' and 'Levitating', with the remix album 'Club Future Nostalgia' following shortly after featuring guest appearances from 'Blackpink', 'Missy Elliott', 'Madonna' and 'Gwen Stefani'.#DuaLipa​ #FutureNostalgia​ #Grammys"
"XsQew1vChPk","OHH YEAH | BALI | KALAMKAAR | MHBHH EP","2021-03-16T05:30:02Z","UC99IVRmbb0vJZ1Vge2HtMHg","Kalamkaar","10","21.17.03","songs|music|music video|top|trending|latest|rapper|kalamkaar|latest songs 2020|latest rap songs 2020|hip hop music|kalamkaar music|kalamkaar 2020|kalamkaar songs","589587","38771","1097","2388","https://i.ytimg.com/vi/XsQew1vChPk/default.jpg","False","False","Click here to Subscribe: https://bit.ly/KalamkaarYTSong: OHH YEAH | BALI | MHBHH EP Audio Credits: Artist : BALILyrics : BALIProduced by : KOD.EMixed & Mastered by : NDSEP : Mubarak Ho Bali Hua HaiVideo Credits: Concept by : PerfecttDirected & Edited by : Shubh VermaStylist : Devika SethLine Producer : Utkarsh ChauhanArtwork : Shubh VermaProduction Coordinator : Tushar SareenExecutive Producer : Nishit AnandFollow Bali on :Instagram - https://www.instagram.com/theofficialbali/Facebook - https://www.facebook.com/itsBALI/Digital Partner - Believe DigitalFor licensing enquiries - Email - sync-india@believedigital.comTeam Believe -Shilpa ShardaSrikanth SeshadriShimantini GuptaSneha PandayFollow us on - Instagram - https://www.instagram.com/kalamkaarmusicWebsite :- http://www.kalamkaarmusic.com  Audio on Kalamkaar Music Pvt. Ltd. (C) 2021#OhhYeah #Bali #Kalamkaar #MHBHH #DesiRap #DesiHipHop #DHH #NewRelease"
"30qUexmBqRM","Piyush Broke @Triggered Insaan's   Nose 😲","2021-03-16T05:30:00Z","UCjvgGbPPn-FgYeguc5nxG4A","Sourav Joshi Vlogs","22","21.17.03","sourav joshi|sourav joshi vlogs|piyush joshi|piyush joshi vlogs|triggered insan|vlog|vlogs|daily vlogging|daily vlogger|daily vlogs|lifestyle videos|lifestyle vlogs|funny videos|funny vlogs|family vlogs|travel videos|travel vlogs","3460593","271862","4729","15755","https://i.ytimg.com/vi/30qUexmBqRM/default.jpg","False","False","follow me on Instagram- https://www.instagram.com/souravjoshivlogs/?hl=en ( For Collaboration - saurav@impelentertainment.com and Impel Entertainment team will get in touch with you. )I hope you enjoyed this videohit likes.And do subscribe to my channelThank you so much for watchinggod bless you all.lots of  ❤️My Vlogging setup-Canon PowerShot G7 X Mark II- https://amzn.to/2SvYIOwManfrotto Mini Tripod- https://amzn.to/31FvAbICanon 200d - https://amzn.to/2OGbqsSWide angle lens- https://amzn.to/3bpjyI1Joby gorillapod- https://amzn.to/2OIS1I1Rode mic- https://amzn.to/2UHQVQf..."
"hahSD6zmxro","Ashwin-க்கு I Love u சொன்ன பெண் ரசிகை..! பங்கமாக கலாய்த்த Bala | Shivaangi | Cook with Comali | CWC","2021-03-16T17:33:47Z","UCGRuhKND1XLXmBwIVCNImdQ","Chennai Express Tv","24","21.17.03","cook with comali 2|cook with comali 2 promo|cook with comali 2 today episode|cook with comali season 2|cook with comali|cook with comali 2 ashwin shivangi cute scenes|cook with comali 2 sivaangi &amp; ashwin cute moments|cook with comali 2 sivaangi &amp; ashwin unseen photos|cook with comali 2 ashwin &amp; sivaangi lovely moments|cooku with comali 2|cook with comali 2 sivaangi and ashwin romantic scenes|cook with comaliashwin|cooku with comali","54149","1950","35","72","https://i.ytimg.com/vi/hahSD6zmxro/default.jpg","False","False","Ashwin-க்கு I Love u சொன்ன பெண் ரசிகை..! | Ashwin Latest Speech | Shivaangi | Cook with Comali link : https://youtu.be/hahSD6zmxro#Ashwin1stEmotionalSpeech​ #AshwinEmotionalSpeech​ #CookWithComali​​​ #AshwinSpeech​ #AshwinShivaangi​ #CookWithComali​​​ #CookWithComali​PublicOpinion​​ #CookeryShow​​​ #Bala​​​ #Pugaz​​​ #Manimegalai​​​ #Sivaangi​​​ #CWC​​​ #Kitchen​​​ #Samayal​​​ #Comedy​​​ #Fun​​​ #NewCookShow​​​ #TamilCookingShow​​​ #VijayTV​​​ #VijayTelevision​​​ #StarVijayTV​​​ #StarVijay​​​ #TamilTV​​​ Thanks for watching my videos, ＬＩＫＥ | ＣＯＭＭＥＮＴ | ＳＨＡＲＥ | ＳＵＢＳＣＲＩＢＥ விதவிதமான ஆடை ஆபரணங்களுடன் தீபாவளிளை ஒளிமயமாக கொண்டாட வேலவனுக்கு வாங்க.வேலவன்ல மட்டும் தான் குறைந்த விலை, நிறைந்த தரம்.வேலவனுக்கு வந்தா உங்க பணமும் மிச்சம், மனசும் மெச்சும்.Velavan Stores Now at 73,Usman Road, TNagar, Chennai.WebSite Links : http://www.velavanstores.in/home.htmFacebook Links : https://www.facebook.com/Velavan-Stor...Instagram Links : https://www.instagram.com/velavanstor...Twitter Links : https://twitter.com/velavan_storesYouTube Links : https://www.youtube.com/channel/UC4md...For more such videos subscribe to the link https://goo.gl/ckp53T We will work harder to generate better content. Thank you for your support.﻿Do Like & Subscribe to us :https://goo.gl/ckp53TCHENNAI EXPRESSFor More Details & Contact Number;+91 9884597186Advertisement To YouTube and NewspaperWhatsapp Number : +91 9884597186"
"trVHR2EcEC4","Awesome Workout + Crazy Food In Dubai🔥🔥🔥","2021-03-17T04:28:57Z","UCXsXitjiT_8qPgNEFGPVfBA","Gaurav Chaudhary","22","21.17.03","Gaurav Chaudhary|Technical Guruji|Lifestyle|Vlogs|Entertainment|Comedy|Guruji|Casual Talks|Gym|Workout|Palm Jumeirah|Jumeirah Islands|Ibn battuta mall|Fitness First|Zabeel Saray|Largest Thali|Thali|Dubai|India Food|Dinner|Dubai Cars|G Wagon|Gaurav|VLogs|Dubai Vlogs|Dubai Trip|Palm Jumeirah VLog|Atlantis Vlog|Thali Vlog|Workout Routine|Routine|Rolls Royce","629968","91539","2384","5207","https://i.ytimg.com/vi/trVHR2EcEC4/default.jpg","False","False","Namaskaar Dosto, yeh ek bahut hi interesting video hai jaha maine aapse baat ki mere evening routine ke baare mein jaha pe maine shuru kiya workout se apni gym mein aur fir main gaya Amala, Zabeel Saray, Palm Jumeirah pe largest thali ke dinner ke liye. Mujhe umeed hai ki aapko yeh video pasand aayegi . Share, Support, Subscribe!!!Android App: https://technicalguruji.in/appYoutube: http://www.youtube.com/c/TechnicalGuruji Twitter:  http://www.twitter.com/technicalgurujiFacebook: http://www.facebook.com/technicalgurujiInstagram: http://instagram.com/technicalgurujiGoogle Plus: https://plus.google.com/+TechnicalGurujiWebsite: https://technicalguruji.in/Merchandise: http://shop.technicalguruji.in/Song: Aero Chord feat. DDARK - Shootin Stars [NCS Release]Video Link: https://www.youtube.com/watch?v=PTF5xgT-pm8Song: Warriyo - Mortals (feat. Laura Brehm) [NCS Release]Video Link: https://www.youtube.com/watch?v=yJg-Y5byMMwSong: MusicbyAden - CampfireMusic provided by Vlog No Copyright Music.Creative Commons - Attribution-ShareAlike 3.0 UnportedVideo Link: https://youtu.be/8zZRyOBCTOwAbout : Gaurav Chaudhary is a channel where I post interesting videos on LIFE Talks every week."
"DuQbOQwVaNE","Offering People $100,000 To Quit Their Job","2021-03-13T21:00:02Z","UCX6OQ3DkcsbYNE6H8uQQuVA","MrBeast","24","21.17.03","[none]","28705399","1529614","19121","85755","https://i.ytimg.com/vi/DuQbOQwVaNE/default.jpg","False","False","Download Finger On The App 2 NOW! - https://beastgames.com/New Merch - https://shopmrbeast.com/SUBSCRIBE OR I TAKE YOUR DOG╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ ╠╗║╚╝║║╠╗║╚╣║║║║║═╣╚═╩══╩═╩═╩═╩╝╚╩═╩═╝----------------------------------------------------------------follow all of these or i will kick you• Facebook - https://www.facebook.com/MrBeast6000/• Twitter - https://twitter.com/MrBeast•  Instagram - https://www.instagram.com/mrbeast--------------------------------------------------------------------"
"jwnwHkKXFyY","IKKA - Gaanewale Rapper Ft. Lil Golu (Official Video) | Prod. By Sez On The Beat | Mass Appeal India","2021-03-15T05:30:01Z","UCCuVRDBPU8YNZhkPGux1NPQ","Mass Appeal India","10","21.17.03","Mass Appeal India|Mass Appeal|Hip Hop Song|IKKA|ikka|ikka songs|ikka rap|ikka new song|new song|new song 2021|2020 new songs|rap song|ikka demon|ikka demon song|ikka demon reaction|ikka demon lyrics|hip hop song|hip hop songs|hip hop|mass appeal song|sez on the beat|desi hip hop|indian hip hop|sez on the beatz|sez on the beat song|music|gully gang|divine|khatma|khatma ikka|ikka khatma|Gaanewale Rapper|Ikka Gannewale rapper","1598487","74199","3275","3708","https://i.ytimg.com/vi/jwnwHkKXFyY/default.jpg","False","False","“Gaanewale Rapper” by IKKA featuring long time comrade rapper Lil Golu brings out the real “Jamnapaari” hip-hop vibe (IKKA’s hometown) at it’s heart and is set to a vibrant production by Sez On The Beat. ➟  Download & Stream IKKA’s debut album “I”: https://ikka.lnk.to/ialbum #IKKA #LilGolu #massappealindia ♫ Spotify: https://open.spotify.com/album/2hDCaT5LQPPTH6ASCqwZFB ♫ Apple Music: https://music.apple.com/in/album/i/1539324989♫ Gaana: https://gaana.com/album/i-hindi ♫ Youtube Music: https://www.youtube.com/playlist?list=OLAK5uy_kTewQs_jwqsE5exbHTQHP8hjfAh5wxDYQ ♫ Wynk: https://wynk.in/music/album/i/um_00602435496849♫ Hungama Music: https://www.hungama.com/album/i/60570917/ ♫ JioSaavn: https://www.jiosaavn.com/album/i/uG1VupR2y0Q_ ♫ Tidal Music: https://tidal.com/browse/album/162011536 ♫ Amazon Prime Music: https://music.amazon.in/albums/B08ND2DXB9?marketplaceId=A3K6Y4MI8GDYMT&musicTerritory=IN ♫ Pandora: https://www.pandora.com/artist/ikka/i-explicit/AL3zpcnc3Kn9t9P --------------------------------------------------------------------------------------------------------------------------------------------------🎧  Audio Credits ➟ Artist & Lyrics: IKKA ft. Lil Golu➟ Music Produced & Mixed By: Sez On The Beat ➟ Mastered by: Naweed at Whitfield Mastering, London🎬 Video Produced By: Mass Appeal India, Fab Entertainment ➟ Concept, Direction & Offline Edit By: Inflict ➟ Choreography & Dancer: A Lee➟ Dancers:Pari Bhatt Rags Rashmi Samridhi PahwaSrishti Kanojia➟ Actors: Poonam sharmaArnavErik➟ DOP: Vishal Anand ➟ Online Edit: Glision➟ Chief AD & Inflict’s DA: Rudraksh Vashist ➟ 1st AD: Aakriti Bansal➟ Direction Team: Nain / Glision / Hrithik Goel ➟ 1st AC: Bhavesh Thukral➟ 2nd AC: Rohit Samant➟ Make Up & Team: Saloni Arora & Make Up Mafia➟ Line Producer: Kabir ➟ Production Controller: Sanju ➟ Art Director: Karma ➟ Costume Stylist: Vasudha Yadav, Bilal ➟ Costume Assistant: Shreya ModiLyrics (Hindi): HookHum hai gaane waale rapperMota kamane waale rapperTeri bhen ko ghumane waale rapperHum hain rapper na ki actorYe rapper rapper kya hai..? Ye rapper rapper Ye rapper rapper kya hai..? Ye rapper rapper IKKA’s VerseHum hain gaane waale rapperKamane waale rapperApne gaano pe teri bandi ko, nachane waale rapperHum hai Dilli se, chutaad todd detteAise rapper, Jamnapaar mat aana kardeteMatter waale rapperHum hai baap, chal baat ab maan bhi leMaar chaanta, kardoon main gaal tere neele peele Phoonke haraa, chehre hain sabke khille khille Jise dikkat aake, Jamnapaar humko mille Jamnapaar wala swag, Jamnapaar wala slang Jamnapaar rehte aadi, Jamnapaar meri back Jamnapaar ka janam, Jamnapaar ki kalam Jamnapaari sabpe bharri, Jamnapaar ki kassam Hum hain alien, trip karte alag bajte hain galat Galat gang nasha jaise c***** bhai thoda sarak Farak hai tera rap so so, mera saras Beta asar hai, mere kaam mein tere main kasarHookHum hai gaane waale rapperMota kamane waale rapperTeri bhen ko ghumane waale rapperMere yaar hum hain rapper na ki actorLil Golu’s VerseGolu! Todu mai todu woh pinnak, jo bhi pinnak meri atakti haiYamnapar se hoon pehle bolne se ye shaan ghatti thi ab shaan baadti haiJaise Diwali mai fat te hai bamb mere bhai, waise daily yaha gande fatti haiTujh jaisi makhi, humari tatti pe bhin bhin bhinakti haiI don't care, mai kheechu kashTatti or makhi dono karu FlushBolta hoon sach karta nai judgeHalak mai deke aa mita doon thirstHigh life baby that's my life babyMujhe bhi pata hai that I’m lil crazyMain sabhdon ka jaal ab, main bolta hi jaungaKya hoon main, yeh dhere dhere battaungaRaaton ka hoon baby, Crime Master GoGoMai aaya hoon, toh kuch leke hi jaungaRaaton ka hoon baby, Crime Master GoGoMai aaya hoon, toh kuch leke hi jaungaJaane kaun kiska beta, yahan kaun kiska baap haiIn jaise rapperon ko sperm donor ki talash haiYeh zindagi ni pyaare, shatranj ki besaj haiGolu, IKKA sida dete jismai maat haiHum rap karte behtar behtarMelody mein behkar behkar Nakli rapperon ki faddeNekar nekar nekarHook x2Hum hai gaane waale rapperMota kamane waale rapperTeri bhen ko ghumane waale rapperMere yaar hum hain rapper na ki actor--------------------------------------------------------------------------------------------------------------------------------------------------Follow IKKA: Instagram: https://www.instagram.com/ikkamusic/Facebook: https://www.facebook.com/mrhaanjiTwitter: https://twitter.com/ikkanomicsFollow Lil Golu: Instagram: https://www.instagram.com/iamlilgolu/ Facebook: https://www.facebook.com/asligolu Twitter: https://twitter.com/Asligolu Follow Sez On The Beat: Instagram: https://www.instagram.com/sezonthebeat/ Facebook: https://www.facebook.com/sezonthebeat Twitter: https://twitter.com/sezonthebeat Follow Mass Appeal India: Instagram: https://www.instagram.com/massappealindia/Facebook: https://www.facebook.com/massappealindia/Twitter: https://twitter.com/MassAppealIndia"
"Rh09e8ILgBE","Funny Voice Edit - Sounds Like Alien Voice","2021-03-14T15:06:44Z","UCWWeRmpeFuYY1FdAru58Afw","DILRAJ SINGH","28","21.17.03","[none]","722430","42210","6640","6662","https://i.ytimg.com/vi/Rh09e8ILgBE/default.jpg","False","False","Soon MR. INDIAN HACKER Viewers Will Know The Secret"
"BsNhsKKtzaI","ആരും കണ്ട് മയങ്ങണ് Classmates | Thanseer koothuparamba Azi mol ansar ansu Munaz Haneefa nizar shriya","2021-03-15T11:30:14Z","UCg0EF-YK13CmKxO8k_isjYQ","Taalboys Vision","10","21.17.03","[none]","228641","9469","638","892","https://i.ytimg.com/vi/BsNhsKKtzaI/default.jpg","False","False","➤ Album : Classmates ➤ Song Name: Azhakilai ➤ Singer : Thanseer koothuparamba➤ Music  : Haneefa Ksd➤ Lyrics : Haneefa Ksd➤ Orchestraion : Sai Balan➤ Camera :  Nizar shriya➤ Editting : Nizar shriya➤ Marketting : Taalboys vision➤ Cast : Thanseer koothuparamba Azi mol➤ cast : Mehnaz mehnu & Crew➤ Story : Ansar Ansu & Munaz Munnu➤ Feedback : 9745268950 [ Whatsapp ]➤ Diriction  : Ansar Ansu & Munaz Munnu➤ Produced : Rinjas Rinju & Yasar Kallai...................................................................................................Classmates | Azhakilai | Thanseer koothuparamba | Azi mol ansar ansu Munaz Haneefa Ksd nizar shriya...................................................................................................➤ Lyrics Azhakilaay viriyumaa niranilavin punjiriSurumayaal varanoraa mizhikalil minnum muhabath.. Aarum kand mayangan.. Oolen qalb kavaranu.. Enthoo ullam pidayan.. Ishkaal enne nokan.. Manamil nirayum manas thirayum madhuramam chiri vidharumivalinn (2)     ( Azhakilay viruyuma..)Ishal vaniyilu.. ithal viriyan.. Ival chelotha kaarmugiloo... Vaathilkarikilu.. nine thedi varunu.. njanum ee vazhiyeee ..Aaro malarmani aaro.. Ival ente kanavile penno.. Aarum kanathe ni enneVennilavee.. En arikee.. Penne penne niyen muhabathaay ishalumaay thazhuki nee.. Chernilleee.. Ooo      (Azhakilay viriyuma..) Nilavaniyival.. Kinaavarayile lenkum kasavin chelumaaayy.. Monjaal vidarum.. Ninte poomugam kanan ezham baharupol.. Penne cheruchiri vidarumoo.. Ente karalil cherniduu.. Ennil pirishavumekumoo.. Arikilaay.. Thennalaay.. Penne penne mahar ekidam ennumen nenjilay neeyallayoo.. OooAzhakilaay viriyumaa niranilavin punjiriSurumayaal varanora mizhikalil minnum muhabath.. Aarum kand mayangan.. Oolen qalb kavaranu.. Enthoo ullam pidayan.. Ishkaal enje nokan..   Manamil nirayum manas thirayum madhuramam chiri vidharumivalinn (2)      (Azhakilaay viriyuma..)...................................................................................................അഴകിലായ് വിരിയുമാ നിറനിലാവിൻ പുഞ്ചിരി..സുറുമായാൽ വരനൊരാ മിഴികളിൽ മിന്നും മുഹബത്..ആരും കണ്ട് മയങ്ങണ്..ഓളെൻ ഖൽബ് കവരണ്..എന്തോ ഉള്ളം പിടയണ്..ഇഷ്കാൽ എന്നെ നോക്കണ്..മനമിൽ നിറയും മനസ് തിരയും മധുരമാം ചിരി വിധറുമിവളിന്ന്... [2]        (അഴകിലായ് വിരിയുമാ..)ഇശൽ വനിയില് ..ഇതൾ വിരിയണു..ഇവൾ ചേലോത്ത കാര്മുഗിലോ..വാതിൽക്കരികിലു നിന്നെ തേടി വരുന്നു.. ഞാനും ഈ വഴിയേ.. ആരോ മലർമണി ആരോ..ഇവൾ എന്റെ കനവിലെ പെണ്ണോ..ആരും കാണാതെ നീ എന്നെ..വെണ്ണിലവേ.. എൻ അരികേ..പെണ്ണെ പെണ്ണെ നീ എൻ മുഹബതായി ഇശലുമായി തഴുകി നീ.. ചേർന്നില്ലേ.. ഓ ഓ     (അഴകിലായ് വിരിയുമാ..)നിലാവനിയിവൾ..കിനാവറയിലെ ലെങ്കും കസവിൻ ചേലുമായ്..മൊഞ്ജാൽ വിടരും.. നിന്റെ പൂമുഖം കാണാൻ ഏഴാം ബഹറ് പോൽ..പെണ്ണെ ചെറുച്ചിരി വിടരുമോ..എന്റെ കരളിൽ ചേർന്നിടു..എന്നിൽ പിരിശവുമെക്കുമോ..അരികിലായ്.. തെന്നലായ്..പെണ്ണെ പെണ്ണെ മഹർ ഏകിടാം.. എന്നുമെൻ നെഞ്ചിലായ് നീയല്ലയോ.. ഓ ഓഅഴകിലായ് വിരിയുമാ നിറനിലാവിൻ പുഞ്ചിരി..സുറുമായാൽ വരാനൊരാ മിഴികളിൽ മിന്നും മുഹബത്..ആരും കണ്ട് മയങ്ങണ്..ഓളെൻ ഖൽബ് കവരണ്..എന്തോ ഉള്ളം പിടയണ്..ഇഷ്കാൽ എന്നെ നോക്കണ്..മനമിൽ നിറയും മനസ് തിരയും മധുരമാം ചിരി വിധറുമിവളിന്ന്... [2]        (അഴകിലായ് വിരിയുമാ..)...................................................................................................➤ Search ResultsClassmates | Azhakilai | Thanseer koothuparamba | Azi mol ansar ansu Munaz Haneefa Ksd nizar shriyaclassmates album songazhakilai viriyumaaazhakilai viriyumaa full video songazhakilai viriyumaa whatsapp statusazhakilai viriyumaa full song lyricsazhakilai viriyumaa album songazhakilai viriyumaa mp3 song downloadazhakilai viriyumaa songthanseer koothuparamba new album 2021thanseer koothuparamba new songthanseer koothuparamba mappila albumthanseer koothuparamba new mappila malayalam albumnew malayalam mappila album songs azimol new album classmate azimol malayalam new album songhaneefa ksd new album songansar ansu new album songmunaz munnu new album songnizar shriya new album songthanseer azi mol new album songnew school college story album song...................................................................................................➤ Hash Tag Results#Thanseerkoothuparamba #azimol #Classmates #Azhakilai  #haneefaksd #taalboysvision #AnsarAnsu #munazmunnu #nizarshiriya #NewAlbumSong​ #mappilappattukal​ #Malayalamalbumsongs​ #Mappilappattu​ #newmappilasongs​ #newhitalbum​ #album​ #hitsongs​ #newalbumsongmalayalam​#PazhayaMappilaPattukal​ #Oldmappilasongs​ #Nonstopmappilappattukal​ #NewMalayalammappilaalbumsong​ #newmappilasongnewmappilapattu​#ThanseerkoothuparambaNewmappilaSong​  #NewMappilapattukalThanseerKoothuparamba​#ThanseerKoothuparambaNewAlbum​ #newmalayalammappilaalbumsong​ #thanseerkoothuparambanewalbum​ #thanseerkoothuparambanewsong"
